#,Warehouse Type,ItemCode,ItemName,CodeBars,U_OEM,ABD,BRD,PUN,PUN-O,RJK,SUR,ZZDS-ABD,ZZDS-BRD,ZZDS-PUN,ZZDS-RJK,ZZDS-SUR,Total Qty,Total Value,Last Purchase Price 1,Last Purchase Price 2,Last Purchase Price 3,Software/Hardware
104,Saleable,H001558,z pozputvzt RX300+,500-0213,z pozputvzt,26,0,0,0,0,0,0,0,0,0,0,26,218400,8400,8400,8400,Hardware
105,Saleable,H001559,TRX-10tvTSsPP-SR,QSTR004,Qzzp,2,0,0,0,0,0,0,0,0,0,0,2,7509.6,3754.8,0,0,Hardware
106,Saleable,H001560,TOSuvoz 20 To uqq rzTrRPRvSr,zt10zpz20Tr,uzrq qvsx,16,0,0,0,0,0,0,0,0,0,0,16,504160,31510,31510,1,Hardware
107,Saleable,H001565,QXt-10t2T,QSz019,Qzzp,2,0,0,0,0,1,0,0,0,0,0,3,50766.64,16963.96,16901.34,17978,Hardware
108,Saleable,H001580,uP Poyy Stuqvo P009,842q4zz,Poyy,6,1,0,0,0,0,0,0,0,0,0,7,399000,57000,57000,57000,Hardware
109,Saleable,H001581,uP Poyy Stuqvo R30,842q2zz,Poyy,4,0,0,0,0,0,0,0,0,0,0,4,174000,43500,43500,43500,Hardware
110,Saleable,H001582,uP Poyy Trvo p60,8z1y8zz,Poyy,1,0,0,0,0,0,0,0,0,0,0,1,46000,46000,46000,46000,Hardware
111,Demo,H001594,z pozputvzt y 400,500-0212,z pozputvzt,1,0,0,0,0,0,0,0,0,0,0,1,7263.11,7300,7300,7300,Hardware
112,Saleable,H001594,z pozputvzt y 400,500-0212,z pozputvzt,99,2,0,0,1,0,0,0,0,0,0,102,740836.89,7300,7300,7300,Hardware
113,Saleable,H001595,uP Poyy rxpzzsvoz zvpropuozr,875z6zz,Poyy,1,0,0,0,0,0,0,0,0,0,0,1,13891,13891,15590,15590,Hardware
114,Demo,H001601,uP Poyy oW 3320 - z USo-z uS,76w17zz,Poyy,0,1,0,0,0,0,0,0,0,0,0,1,3215,3215,3213,3215,Hardware
115,Saleable,H001603,QXt-10t2Ss-X710,QSz020,Qzzp,3,0,0,0,0,0,0,0,0,0,0,3,53012.63,18700,15612.63,15477.99,Hardware
116,Saleable,H001643,uP POyY oW 5220USo-p uS+3.5zzP,8X231zz,Poyy,5,0,0,0,0,0,0,0,0,0,0,5,30225,6045,6045,6045,Hardware
117,Saleable,H001647,uP Poyy Syzp 40+ -z USo-z USo-p SP +oT700z,77P36zz,Poyy,2,0,0,0,0,0,0,0,0,0,0,2,46482,23250,23250,23250,Hardware
118,Saleable,H001651,zzxuuo r7520 Srrvrs vztrrzptvvr syzt Pzzry,r7520p,zzxuuo,2,0,0,0,0,0,0,0,0,0,0,2,249998,124999,129999,0,Hardware
119,Saleable,H001652,zzxuuo OPS62z,OPS62z,zzxuuo,5,0,0,0,0,0,0,0,0,0,0,5,5,1,1,0.01,Hardware
120,Saleable,H001664,"zzXuUo vsP 65"" Pzzry",r6520p,zzxuuo,1,0,0,0,0,0,0,0,0,0,0,1,114999,114999,0,0,Hardware
121,Saleable,H001665,Tosuvoz 12To 3.5 SzTz rztrrprvsr uqq,zt09zpz12Tr,uzrq qvsx,12,0,0,0,0,0,0,0,0,0,0,12,251040,21160,20200,20200,Hardware
122,Saleable,H001667,zzxuUo Wvrryrss Prrsrztztvoz qoztyr,WT13z,zzxuuo,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Hardware
123,Saleable,H001670,512to zpzprr Prosrssvozzy Ppvr trz4x4 z.2 2280 zzS SSq,zP512tPo4480-R,uzrq qvsx,8,0,0,0,0,0,0,0,0,0,0,8,40225.65,5028.21,4854.6,0,Hardware
124,Saleable,H001671,1To zpzprr Prosrssvozzy Ppvr trz4x4 z.2 2280 zzS SSq,zP1TPo4480-R,uzrq qvsx,8,0,0,0,0,0,0,0,0,0,0,8,63612,7951.5,0,0,Hardware
125,Saleable,H001688,PWR-zqzPTrR-90W-z01,QzSP001,Qzzp,1,0,0,0,0,0,0,0,0,0,0,1,4031.04,4031.04,0,0,Hardware
126,Saleable,H001707,Syzp 20+ z USo Sprzxrr Puozr,772p9zz,Poyy,2,1,0,0,0,1,0,0,0,0,0,4,50124,12531,12531,0,Hardware
127,Saleable,H001718,"Srztztr SzTz vvv 3.5"" 7200 RPz 24To rztrrprvsr uqq",ST24000zz002u,uzrq qvsx,7,0,0,0,0,0,0,0,0,0,0,7,244281.45,34897.35,0,0,Hardware
128,Saleable,H001725,QzzP TS-216t,QzS023,Qzzp,54,0,0,0,0,8,0,0,0,0,0,62,1035489.31,16701.44,0,0,Hardware
129,Saleable,H001768,xvztstoz 32to qqR4 Rzz,xVR32S22q8/32,uzrq qvsx,1,0,0,0,0,0,0,0,0,0,0,1,11300,11300,11500,0,Hardware
130,Saleable,H001792,uP Poyy oW 3320 Strrro -z USo-p uS +USo-p/z,8X220zz,Poyy,10,0,0,0,0,0,0,0,0,0,0,10,33940,3394,3395,3393,Hardware
131,Saleable,H001797,Tosuvoz 22To SzTz rztrrprvsr uqq,zt10zsz22Tr,uzrq qvsx,9,0,0,0,0,0,0,0,0,0,0,9,319500,35500,34000,0,Hardware
132,Saleable,H001800,vztry rturrzrt zrtworx zqzptor X710-T2y,X710-T2y,vztry,2,0,0,0,0,0,0,0,0,0,0,2,49000,24500,0,0,Hardware
133,Saleable,H001803,Tosuvoz 6To 3.5vzpu SzTz rztrrprvsr uqq,zt10zqz600r,uzrq qvsx,17,0,0,0,0,3,0,0,0,0,0,20,250200,13000,12300,12300,Hardware
134,Saleable,H001804,Tosuvoz 10To 3.5vzpu SzTz rztrrprvsr uqq,zt10zqz10Tr,uzrq qvsx,4,0,0,0,0,0,0,0,0,0,0,4,66800,16700,16700,16700,Hardware
135,Saleable,H001813,PqU 5 Sopxrt 5/15 zzP,PqU5,qyvzx,0,5,0,0,0,0,0,0,0,0,0,5,8000,1600,0,0,Hardware
136,Saleable,H001818,Tosuvoz zt10-q 8To rztrrprvsr uqq,zt10zqz800r,uzrq qvsx,20,0,0,0,0,0,0,0,0,0,0,20,286400,14320,0,0,Hardware
137,Saleable,H001825,zvproz 7400 Pro 7.68To zVzr rztrrprvsr SSq U.3,zTsqxpo7T6TqZ-1zZ1ZzoYYR,uzrq qvsx,4,0,0,0,0,0,0,0,0,0,0,4,260000,65000,0,0,Hardware
138,Saleable,H001826,Tosuvoz 4To SzTz rztrrprvsr uqq,zt10zqz400r,uzrq qvsx,16,0,0,0,0,0,0,0,0,0,0,16,179200,11200,0,0,Hardware
139,Saleable,S000997,pOzPRrurzSvVr tzTrWzY SrpURvTY SUvTr oUzqyr sOR SOzvpWzyy SOuO SrRvrS 1YR,01-SSp-0688,Sozvpwzyy,2,0,0,0,0,0,0,0,0,0,0,2,35500,17758,17742,17742,Software
140,Saleable,S001214,Wvzqows Sy 8 32 ovt Orz pzpx,WSy832o,zvprosost,1,0,0,0,0,0,0,0,0,0,0,1,5571.43,0,0,0,Software
141,Saleable,S001224,Wvzqows Prosrssvozzy 8.1 suyy Pzpx Proqupt,sQp-06914,zvprosost,1,0,0,0,0,0,0,0,0,0,0,1,3095.24,0,0,0,Software
142,Saleable,S001226,Ossvpr 365 Szzyy ousvzrss Prrzvuz,6SR-00002,zvprosost,0,7,0,0,0,0,0,0,0,0,0,7,22318.87,3188.41,0,0,Software
143,Saleable,S001475,"SozvpWzyy Support Srrvvprs Rrvzstztrzrzt sor TZ 210/215/400/500/600 Srrvrs, zSz 220/240/250z Srrvrs,",01-SSp-6801,Sozvpwzyy,1,0,0,0,0,0,0,0,0,0,0,1,2174,2174,100,2763,Software
144,Saleable,S001665,SOzvpWzyy zqVzzprq tzTrWzY SrpURvTY SUvTr oUzqyr sOR TZ400 SrRvrS 1YR,01-SSp-1440,Sozvpwzyy,2,0,0,0,0,0,0,0,0,0,0,2,78796,39398,39398,39398,Software
145,Saleable,S002175,SozvpWzyy zqvzzprq tztrwzy Srpurvty Suvtr ouzqyr sor TZ500 1 Yr.,01-SSp-1450,Sozvpwzyy,1,0,0,0,0,0,0,0,0,0,0,1,62154,62154,43579,43579,Software
146,Saleable,S002434,SozvpWzyy zqvzzpr tztrwzy Srpurvty Suvtr ouzqyr sor Souo 250 Srrvrs  1 Yr.,02-SSp-1726,Sozvpwzyy,5,0,0,0,0,0,0,0,0,0,0,5,68845,15000,13769,13769,Software
147,Saleable,S002797,pOzPRrurzSvVr tzTrWzY SrpURvTY SUvTr oUzqyr sOR TZ350 SrRvrS 3YR,02-SSp-1787,SozvpWzyy,3,0,0,0,0,0,0,0,0,0,0,3,96732,32244,32244,32244,Software
148,Saleable,S002969,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ570 3YR,02-SSp-5139,Sozvpwzyy,3,0,0,0,0,0,0,0,0,0,0,3,309405,103135,103135,103135,Software
149,Demo,S003201,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ270 3YR,02-SSp-6747,Sozvpwzyy,0,0,0,0,1,0,0,0,0,0,0,1,35836.89,36036,36036,36650,Software
150,Saleable,S003201,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ270 3YR,02-SSp-6747,Sozvpwzyy,8,0,0,0,0,0,0,0,0,0,0,8,286695.11,36036,36036,36650,Software
151,Saleable,S003215,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ670 3YR,02-SSp-5055,Sozvpwzyy,3,0,0,0,0,0,0,0,0,0,0,3,404010,225059,134670,134670,Software
152,Saleable,S003257,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ370 3YR,02-SSp-6627,Sozvpwzyy,3,0,0,0,1,0,0,0,0,0,0,4,213672,53418,53418,54881,Software
153,Saleable,S003273,SOzvpWzyy STzTrsUy uz UPtRzqr sOR zSz 2700 SrRvrS,02-SSp-8389,Sozvpwzyy,1,0,0,0,0,0,0,0,0,0,0,1,18310,18310,18310,18310,Software
154,Saleable,S003285,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ470 3YR,02-SSp-6507,Sozvpwzyy,6,0,0,0,0,0,0,0,0,0,0,6,457872,76312,76312,76844,Software
155,Demo,S003488,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ270 1YR,02-SSp-6745,Sozvpwzyy,0,0,0,0,0,1,0,0,0,0,0,1,14109,15976,15976,16143,Software
156,Saleable,S003519,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR zSz 3700 3YR,02-SSp-7351,Sozvpwzyy,1,1,0,0,0,0,0,0,0,0,0,2,550404,281287,281287,281287,Software
157,Saleable,S003673,rxpuzztr Ozyvzr (Pyzz 2) - pSP,psQ7TTp0yu1P:0001_P1Y:zzzuzy,zvprosost,0,2,0,0,0,0,0,0,0,0,0,2,12768,3511.2,6384,6384,Software
158,Saleable,S003674,zvprosost 365 zpps sor ousvzrss pSP,psQ7TTp0yu1t:0001_P1Y:zzzuzy,zvprosost,0,10,0,0,0,0,0,0,0,0,0,10,56400,5640,6000,6000,Software
159,Saleable,S003675,zvprosost 365 ousvzrss ozsvp pSP,psQ7TTp0yu18:0001_P1Y:zzzuzy,zvprosost,0,81,0,0,0,0,0,0,0,0,0,81,99169.72,450.79,414.16,915.37,Software
160,Saleable,S003676,zvprosost 365 ousvzrss Stzzqzrq pSP,psQ7TTp0yqPo:0001_P1Y:zzzuzy,zvprosost,0,6,0,0,0,0,0,0,0,0,0,6,35615.47,6369.29,1561.12,6912,Software
161,Saleable,S003800,yvp-zzS-rXTW-oROWz-2Y-rv,QSW007rv,Qzzp,1,0,0,0,0,0,0,0,0,0,0,1,38327.31,38327.31,38093.58,37158.66,Software
162,Saleable,S003826,vyyustrztor pp sor trzzs (yrvry 1 1-9),65305188pz01z12,zqoor,0,1,0,0,0,0,0,0,0,0,0,1,27757.62,27757.62,29090.4,29090.4,Software
163,Saleable,S003838,Puotosuop sor trzzs (yrvry 1 1 - 9),65305155pz01z12,zqoor,0,1,0,0,0,0,0,0,0,0,0,1,27757.62,24323.68,29090.4,27757.62,Software
164,Saleable,S003839,zstrr rssrpts sor trzzs (yrvry 1 1 - 9),65304602pz01z12,zqoor,0,1,0,0,0,0,0,0,0,0,0,1,27757.62,27757.62,28774.2,28299.9,Software
165,Saleable,S003851,zqoor Prrzvrrr Pro sor trzzs (yrvry 1 1 - 9),65305364pz01z12,zqoor,0,1,0,0,0,0,0,0,0,0,0,1,27757.62,27757.62,28774.2,6581.7,Software
166,Saleable,S003854,Ossvpr 365 r3 (zpr pOz 1YR zTu),psQ7TTp0ys8R:0001_P1Y:zoztuyy,zvprosost,0,28,0,0,0,0,0,0,0,0,0,28,40107.76,1470,1486.04,1470,Software
167,Saleable,S003859,zvprosost 365 ousvzrss Stzzqzrq (zpr pOz 1YR zTu),psQ7TTp0yqPo:0001_P1Y:zoztuyy,zvprosost,0,40,0,0,0,0,0,0,0,0,0,40,23036.8,591,585,597.5,Software
168,Saleable,S003917,zvprosost 365 ousvzrss ozsvp (zpr pOz 1YR zTu),psQ7TTp0yu18:0001_P1Y:zoztuyy,zvprosost,0,184,0,0,0,0,0,0,0,0,0,184,19675.2,111.07,111.07,111.36,Software
169,Saleable,S003927,zvprosost 365 ousvzrss ozsvp (zpr pOz 1zO zTu),psQ7TTp0yu18:0001_P1z:zoztuyy,zvprosost,0,32,0,0,0,0,0,0,0,0,0,32,4330.4,134.8,135.02,134.8,Software
170,Saleable,S003949,rxpuzztr Ozyvzr (Pyzz 2) (zpr pOz 1YR zTu),psQ7TTp0yu1P:0001_P1Y:zoztuyy,zvprosost,0,7,0,0,0,0,0,0,0,0,0,7,239.12,532,532,532,Software
171,Saleable,S003972,Wvzqows ttWz - Wvzqows 11 Pro - yrtzyvzztvoz trt trzuvzr,qt7tzts0y4Ty:0003,zvprosost,0,61,0,0,0,0,0,0,0,0,0,61,829476.4,13577,13661.13,13611.19,Software
172,Saleable,S004083,STzTrsUy uz UPtRzqr sOR zSz 3700 SrRvrS,02-SSp-8724,SozvpWzyy,0,1,0,0,0,0,0,0,0,0,0,1,33000,25721,25721,25721,Software
173,Saleable,S004179,SOzvpWzyy zqVzzprq PROTrpTvOz SrRVvpr SUvTr sOR zSz 2700 3YR,02-SSp-6907,Sozvpwzyy,2,0,0,0,0,0,0,0,0,0,0,2,251620,125810,125810,125810,Software
174,Saleable,S004191,zprozvs zqvzzprq ozpxup - Vz,SRrzzSrzS,zprozvs,0,1,0,0,0,0,0,0,0,0,0,1,41038,41038,34607,34987,Software
175,Saleable,S004229,Wzszov pyouq Storztr Srrvvpr,Wzszov pyouq Storztr,Wzszov,0,103,0,0,0,0,0,0,0,0,0,103,672139.04,6216,13498.77,23542.34,Software
176,Saleable,S004257,Wvzqows Srrvrr 2022 Rrzotr qrsxtop Srrvvprs - 1 Usrr pzy 3 Yrzr,qt7tzts0q7uX:0008,zvprosost,0,10,0,0,0,0,0,0,0,0,0,10,42819,4281.9,3949.73,4039.5,Software
177,Saleable,S004575,zvprosost 365 s1 (zpr pOz zzz),psQ7TTp0zozq:0002_P1Y:zzzuzy,zvprosost,0,100,0,0,0,0,0,0,0,0,0,100,1704,1678,1665,1665,Software
178,Saleable,S004638,PpS pozsuytvzt Srrvvprs,PqpzZ10701z12,Trrzq zvpro,0,9,0,0,0,0,0,0,0,0,0,9,759232.5,84359.17,1012310,1012310,Software
179,Saleable,S004806,zvprosost Trzzs Roozs Pro wvtuout zuqvo pozsrrrzpvzt (zpr pOz zzz),psQ7TTp0QW7p:0006_P1Y:zzzuzy,zvprosost,0,2,0,0,0,0,0,0,0,0,0,2,58820,1526.45,30529.43,29410,Software
180,Saleable,S004926,Vuyzrrzovyvty zssrsszrzt zzq Przrtrztvoz Trstvzt,VzPT,Srrvvpr,0,1,0,0,0,0,0,0,0,0,0,1,525000,525000,3000,11250,Software
181,Saleable,S005001,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ570 1YR,02-SSp-5137,SozvpWzyy,1,0,0,0,0,0,0,0,0,0,0,1,43937,43937,43937,0,Software
182,Saleable,S005012,zzurr Pzy-zs-you-to,zzurr PzYt,zvprosost,0,4,0,0,0,0,0,0,0,0,0,4,146879.9,160300.75,2117.96,105.82,Software
183,Saleable,S005040,zvprosost 365 ousvzrss ozsvp (zo Trzzs) (zpr pOz zzz),psQ7TTp0yu18:000P_P1Y:zzzuzy,zvprosost,0,24,0,0,0,0,0,0,0,0,0,24,16729.36,137.02,1054,901.87,Software
184,Saleable,S005067,Vrrzz Prrpzvq VRz pyzz prrpzyzrzt os povzts - vzpyuqrs 24/7 support,u-RzTztR-00-RPRPq-24,Vrrzz,6480,0,0,0,0,0,0,0,0,0,0,6480,419515.2,64.74,0,0,Software
185,Saleable,S005248,zzurr Pzy-zs-you-to,zzurr PzYt,zvprosost,0,2,0,0,0,0,0,0,0,0,0,2,3958.18,8661.01,4680.01,109963.3,Software
186,Saleable,S005250,zzzztrrztvzr rzqPovzt prztrzy (Oz-pyouq) zzzuzy suosprvptvoz srr sor 509 pozputrrs zzq Svztyr Usrr yvprzsr,85512.0Spz4,zzzztrrztvzr,0,509,0,0,0,0,0,0,0,0,0,509,452165.5,668878,888.34,904331,Software
187,Saleable,S005272,SOzvpWzyy pyOUq SrpURr rqtr SrpURr vzTrRzrT zpprSS ozSvp PrR USrR 1 YR,03-SSp-2504,SozvpWzyy,50,0,0,0,0,0,0,0,0,0,0,50,49550,991,991,991,Software
188,Saleable,S005434,Srqrvtr rPS Totzy Stzzqzrq sor 5 Usrr 3 Yrzrs,pTS5,Srqrvtr,6,0,0,0,0,0,0,0,0,0,0,6,40800,6800,6800,0,Software
189,Saleable,S005450,SOzvpWzyy pyOUq SrpURr rqtr SrpURr PRvVzTr zpprSS zqVzzprq PrR USrR 1 YR,03-SSp-2501,SozvpWzyy,8,0,0,0,0,0,0,0,0,0,0,8,19824,2478,2478,3999,Software
190,Saleable,S005454,SOzvpWzyy pyOUq SrpURr rqtr SrpURr PRvVzTr zpprSS zSSP POWrRrq+ TvrR ozSvp PrR USrR,03-SSp-2514,SozvpWzyy,4,0,0,0,0,0,0,0,0,0,0,4,724.68,181.17,181.17,181.17,Software
191,Saleable,S005455,SOzvpWzyy rSSrzTvzy PROTrpTvOz SrRVvpr SUvTr sOR TZ270 zSSP POWrRrq+ TvrR PrR svRrWzyy,03-SSp-0277,SozvpWzyy,1,0,0,0,0,0,0,0,0,0,0,1,1928.08,1928.08,0,0,Software
192,Saleable,S005461,Srqrvtr rPP Totzy Rrtuyzr sor 10 Usrr,pTR10,Srqrvtr,3,0,0,0,0,0,0,0,0,0,0,3,16320,5440,0,0,Software
193,Saleable,S005464,Srqrvtr rPP Totzy Stzzqzrq sor 10 Usrr,pTS10,Srqrvtr,5,0,0,0,0,0,0,0,0,0,0,5,68000,13600,0,0,Software
194,Saleable,S005465,Srqrvtr rPP Totzy Stzzqzrq sor 15 Usrr,pTS15,Srqrvtr,2,0,0,0,0,0,0,0,0,0,0,2,40800,20400,0,0,Software
195,Saleable,S005466,Srqrvtr rPP Totzy Stzzqzrq sor 25 Usrr,pTS25,Srqrvtr,1,0,0,0,0,0,0,0,0,0,0,1,34000,34000,0,0,Software
196,Saleable,S005467,Srqrvtr rPP Totzy Rrtuyzr sor 5 Usrr,pTR5,Srqrvtr,6,0,0,0,0,0,0,0,0,0,0,6,16320,2720,0,0,Software
